dictionary_category,code,display_name,display_order,description,risk_level,bethesda_section
CYTOLOGY_GLANDULAR_ABNORMALITY,AGC_FN_NOS,Atypical glandular cells favor neoplastic - NOS,5,AGC favor neoplastic - not otherwise specified,HIGH,Epithelial Abnormality - Glandular
CYTOLOGY_GLANDULAR_ABNORMALITY,AIS,Endocervical adenocarcinoma in situ (AIS),6,AIS - adenocarcinoma in situ of endocervix,HIGH,Epithelial Abnormality - Glandular
CYTOLOGY_GLANDULAR_ABNORMALITY,ADENO_ENDO,Adenocarcinoma - Endocervical,7,Invasive adenocarcinoma of endocervical origin,MALIGNANT,Epithelial Abnormality - Glandular
CYTOLOGY_GLANDULAR_ABNORMALITY,ADENO_ENDOM,Adenocarcinoma - Endometrial,8,Invasive adenocarcinoma of endometrial origin,MALIGNANT,Epithelial Abnormality - Glandular
CYTOLOGY_GLANDULAR_ABNORMALITY,ADENO_EXTRA,Adenocarcinoma - Extrauterine,9,Invasive adenocarcinoma of extrauterine origin,MALIGNANT,Epithelial Abnormality - Glandular
CYTOLOGY_GLANDULAR_ABNORMALITY,ADENO_NOS,Adenocarcinoma - NOS,10,Invasive adenocarcinoma not otherwise specified,MALIGNANT,Epithelial Abnormality - Glandular
CYTOLOGY_OTHER_FINDING,ENDOMETRIAL_CELLS_45,Endometrial cells in a woman ≥45 years of age,1,Presence of benign-appearing endometrial cells in women 45 or older,,Other Findings
CYTOLOGY_HPV_RESULT,POSITIVE,Positive,1,HPV DNA/RNA detected,,HPV Testing
CYTOLOGY_HPV_RESULT,NEGATIVE,Negative,2,HPV DNA/RNA not detected,,HPV Testing
CYTOLOGY_HPV_RESULT,PENDING,Pending,3,HPV test in progress,,HPV Testing
CYTOLOGY_HPV_RESULT,NOT_TESTED,Not tested,4,HPV testing not performed,,HPV Testing
CYTOLOGY_HPV_GENOTYPE,HPV_16,HPV 16,1,High-risk HPV type 16 detected,HIGH,HPV Testing
CYTOLOGY_HPV_GENOTYPE,HPV_18,HPV 18,2,High-risk HPV type 18 detected,HIGH,HPV Testing
CYTOLOGY_HPV_GENOTYPE,OTHER_HR_HPV,Other high-risk HPV,3,Other high-risk HPV types detected (not 16/18),INTERMEDIATE,HPV Testing
CYTOLOGY_HPV_METHOD,COBAS,Cobas HPV Test,1,Roche Cobas HPV test,,HPV Testing
CYTOLOGY_HPV_METHOD,HYBRID_CAPTURE_2,Hybrid Capture 2,2,Qiagen Hybrid Capture 2 HPV test,,HPV Testing
CYTOLOGY_HPV_METHOD,APTIMA,Aptima HPV Assay,3,Hologic Aptima HPV assay,,HPV Testing
CYTOLOGY_HPV_METHOD,CERVISTA,Cervista HPV HR,4,Hologic Cervista HPV HR test,,HPV Testing
CYTOLOGY_HPV_METHOD,OTHER,Other,99,Other HPV test method - specify in comments,,HPV Testing
CYTOLOGY_HORMONAL_EVAL,COMPATIBLE,Compatible with age and history,1,Hormonal pattern compatible with patient age and clinical history,,Hormonal Evaluation
CYTOLOGY_HORMONAL_EVAL,INCOMPATIBLE,Incompatible with age and history,2,Hormonal pattern incompatible with patient age and history - specify,,Hormonal Evaluation
CYTOLOGY_HORMONAL_EVAL,NOT_POSSIBLE,Evaluation not possible,3,Hormonal evaluation not possible - specify reason,,Hormonal Evaluation
CYTOLOGY_HORMONAL_EVAL,NOT_EVALUATED,Not evaluated,4,Hormonal pattern not evaluated,,Hormonal Evaluation
CYTOLOGY_RISK_LEVEL,LOW,Low Risk,1,Low risk for cervical neoplasia - routine follow-up,LOW,Risk Stratification
CYTOLOGY_RISK_LEVEL,INTERMEDIATE,Intermediate Risk,2,Intermediate risk - surveillance or colposcopy based on specifics,INTERMEDIATE,Risk Stratification
CYTOLOGY_RISK_LEVEL,HIGH,High Risk,3,High risk - colposcopy recommended,HIGH,Risk Stratification
CYTOLOGY_RISK_LEVEL,MALIGNANT,Malignant,4,Malignancy identified - oncology referral,MALIGNANT,Risk Stratification
CYTOLOGY_RECOMMENDATION,ROUTINE_3YR,Routine screening in 3 years,1,Cytology alone - repeat in 3 years,LOW,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,ROUTINE_5YR,Routine screening in 5 years,2,Co-testing - repeat in 5 years,LOW,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,REPEAT_1YR,Repeat co-test in 1 year,3,Repeat co-testing in 1 year,LOW,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,REPEAT_3YR,Repeat co-test in 3 years,4,Repeat co-testing in 3 years,LOW,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,COLPOSCOPY,Colposcopy,5,Colposcopy recommended,INTERMEDIATE,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,COLPOSCOPY_EMC,Colposcopy with endocervical/endometrial sampling,6,Colposcopy with endocervical sampling; endometrial sampling if ≥35 or abnormal bleeding,HIGH,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,COLPOSCOPY_IMMEDIATE,Immediate colposcopy or expedited treatment,7,Immediate colposcopy or expedited treatment (excision) acceptable for non-pregnant patients ≥25,HIGH,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,EXCISION,Excisional procedure,8,Diagnostic excisional procedure recommended,HIGH,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,ONCOLOGY_REFERRAL,Refer to gynecologic oncology,9,Referral to gynecologic oncology recommended,MALIGNANT,ASCCP Recommendations
CYTOLOGY_RECOMMENDATION,REPEAT_PAP,Repeat Pap smear,10,Repeat specimen collection recommended,,ASCCP Recommendations
